ident,diplome,gene,csp,enf,typinact,aanenf,ageact,ageinact,ageret,age_enq
933,1,1,Ouvriers,1,0,25,17,0,60,65
935,3,1,Cadres,1,0,28,21,0,60,62
938,1,3,Employes,1,Retour foyer - inactivite,21,16,20,0,52
939,3,1,Profs interm,0,Autres,0,21,62,0,62
944,1,3,Employes,0,Retour foyer - inactivite,0,16,33,0,53
948,1,3,Profs interm,1,Retour foyer - inactivite,20,18,20,0,53
951,2,1,Employes,1,Retour foyer - inactivite,24,20,30,0,63
953,3,3,Artisans agr,1,0,36,25,0,0,54
954,1,1,Cadres,1,Retour foyer - inactivite,18,25,26,0,68
957,3,2,Ouvriers,1,0,24,18,0,0,55
958,2,2,Employes,0,Retour foyer - inactivite,0,20,36,0,60
959,3,3,Cadres,0,Retour foyer - inactivite,0,28,31,0,53
960,1,1,Employes,1,Autres,25,16,21,0,61
962,1,3,Profs interm,1,Retour foyer - inactivite,27,15,24,0,52
966,3,2,Profs interm,1,0,21,22,0,55,55
973,3,2,Cadres,1,0,29,23,0,0,59
977,1,2,Employes,1,Retour foyer - inactivite,27,24,27,0,57
981,3,2,Cadres,1,Retour foyer - inactivite,29,28,30,0,58
982,3,1,Profs interm,0,0,0,23,0,61,70
983,1,1,Employes,1,Retour foyer - inactivite,24,18,24,0,64
987,1,3,Employes,1,Retour foyer - inactivite,20,19,29,0,54
991,2,2,Profs interm,1,0,27,23,0,56,58
996,1,3,Employes,1,Autres,18,24,46,0,49
1003,3,2,Cadres,1,0,22,19,0,0,55
1004,1,3,Employes,0,0,0,20,0,0,50
1008,3,2,Cadres,0,0,0,29,0,0,56
1009,1,3,Employes,1,Retour foyer - inactivite,23,14,22,0,51
1012,1,2,Profs interm,1,Retour foyer - inactivite,28,20,54,0,55
1013,1,3,Ouvriers,1,Autres,27,46,53,0,54
1016,3,2,Cadres,0,0,0,31,0,0,54
1021,1,2,Profs interm,1,0,19,35,0,0,58
1025,1,3,Employes,1,0,23,17,0,0,50
1028,3,2,Cadres,1,Autres,25,19,24,0,56
1032,1,1,Employes,0,Retour foyer - inactivite,0,17,55,0,61
1033,3,2,Cadres,1,Retour foyer - inactivite,37,27,30,0,60
1037,1,3,Ouvriers,1,0,29,18,0,0,53
1038,1,1,Profs interm,1,Retour foyer - inactivite,18,13,21,0,62
1039,3,2,Cadres,1,0,26,22,0,0,59
1043,1,3,Profs interm,0,0,0,18,0,0,50
1046,2,3,Cadres,1,Autres,33,19,38,0,52
1052,1,3,Profs interm,1,0,22,19,0,0,52
1053,1,3,Employes,1,0,22,19,0,0,53
1054,2,3,Profs interm,1,Autres,29,19,21,0,51
1056,1,3,Profs interm,1,Autres,33,26,28,0,50
1058,1,2,Profs interm,1,Retour foyer - inactivite,24,19,28,0,56
1059,1,2,Employes,1,Retour foyer - inactivite,29,17,29,0,56
1061,1,2,Cadres,1,0,33,14,0,55,56
1062,1,1,Profs interm,1,Retour foyer - inactivite,22,14,21,0,66
1063,1,3,Profs interm,1,0,21,18,0,0,52
1064,1,1,Employes,1,Retour foyer - inactivite,23,20,33,0,62
1065,1,3,Profs interm,1,Retour foyer - inactivite,24,18,26,0,50
1066,3,2,Profs interm,0,Autres,0,24,34,0,58
1067,1,1,Employes,1,Autres,30,23,29,0,70
1068,1,2,Profs interm,1,0,22,20,0,56,60
1070,3,3,Cadres,1,0,28,25,0,0,53
1075,1,2,Ouvriers,1,Retour foyer - inactivite,19,17,19,0,56
1077,1,3,Employes,1,Autres,27,14,20,0,54
1079,2,1,Employes,1,Retour foyer - inactivite,25,18,20,0,63
1081,3,3,Profs interm,1,Autres,22,17,22,0,53
1086,1,1,Employes,1,Retour foyer - inactivite,24,14,46,0,64
1087,2,3,Cadres,1,0,35,22,0,0,52
1089,1,3,Employes,1,Retour foyer - inactivite,19,30,31,0,51
1091,3,3,Cadres,0,Retour foyer - inactivite,0,24,45,0,50
1094,1,3,Employes,1,Retour foyer - inactivite,20,18,20,0,52
1096,3,3,Cadres,1,0,29,20,0,0,50
1100,1,2,Ouvriers,1,Retour foyer - inactivite,25,12,25,0,58
1101,2,2,Profs interm,1,Autres,29,20,26,0,57
1104,1,2,Employes,1,Retour foyer - inactivite,18,17,20,0,55
1107,3,1,Employes,1,Retour foyer - inactivite,25,25,27,0,60
1108,1,3,Ouvriers,1,Retour foyer - inactivite,20,14,20,0,52
1109,1,3,Artisans agr,1,Retour foyer - inactivite,38,21,44,0,53
1110,1,2,Profs interm,1,Retour foyer - inactivite,23,17,23,0,58
1118,3,3,Profs interm,1,Autres,22,26,41,0,50
1123,3,2,Cadres,1,0,34,46,0,0,59
1124,1,2,Employes,1,Retour foyer - inactivite,18,32,57,0,58
1125,1,1,Employes,1,Retour foyer - inactivite,20,17,20,0,70
1126,1,1,Employes,1,Autres,24,18,39,0,69
1127,2,3,Profs interm,1,0,22,20,0,0,52
1128,1,1,Employes,1,0,27,18,0,55,63
1133,1,1,Employes,0,Retour foyer - inactivite,0,17,58,0,63
1135,2,2,Cadres,1,0,41,23,0,0,56
1136,3,3,Profs interm,0,Retour foyer - inactivite,0,18,42,0,51
1137,3,2,Cadres,1,0,26,26,0,58,60
1138,3,3,Cadres,0,0,0,24,0,0,53
1139,1,3,Profs interm,1,0,42,17,0,0,52
1140,3,3,Employes,0,Autres,0,22,36,0,51
1144,1,3,Employes,1,0,29,14,0,0,53
1145,2,1,Cadres,1,Retour foyer - inactivite,24,22,24,0,64
1147,3,3,Cadres,1,0,26,24,0,0,53
1148,3,3,Cadres,1,Retour foyer - inactivite,31,24,32,0,52
1149,3,3,Employes,0,Autres,0,17,24,0,52
1152,3,3,Cadres,1,0,30,22,0,0,52
1153,1,3,Profs interm,1,0,31,18,0,0,52
1155,2,3,Profs interm,1,0,21,24,0,0,50
1158,1,3,Employes,1,Retour foyer - inactivite,26,20,27,0,53
1159,3,3,Cadres,1,0,31,24,0,0,52
1161,1,3,Profs interm,1,0,28,18,0,0,50
1166,3,2,Cadres,1,0,23,25,0,0,58
1167,1,3,Employes,1,Retour foyer - inactivite,22,18,28,0,54
1168,3,3,Profs interm,1,Autres,29,19,32,0,53
1169,3,2,Cadres,1,0,32,20,0,56,57
1171,1,1,Employes,1,Retour foyer - inactivite,26,20,22,0,68
1172,1,2,Profs interm,1,0,25,18,0,51,60
1174,1,2,Employes,1,Retour foyer - inactivite,20,23,31,0,56
1175,1,3,Employes,1,Retour foyer - inactivite,33,17,31,0,52
1182,1,1,Profs interm,0,0,0,27,0,57,70
1186,3,3,Profs interm,1,Retour foyer - inactivite,29,20,29,0,53
1187,3,3,Profs interm,0,0,0,22,0,0,53
1190,3,3,Cadres,0,0,0,21,0,0,52
1194,2,1,Cadres,1,0,30,20,0,60,65
1200,1,1,Employes,0,0,0,27,0,66,66
1205,1,2,Employes,1,0,23,14,0,0,56
1207,2,3,Profs interm,0,0,0,30,0,0,54
1208,1,1,Employes,1,0,31,14,0,63,67
1209,1,3,Profs interm,0,0,0,18,0,0,52
1220,3,2,Employes,1,0,24,40,0,56,60
1222,3,3,Artisans agr,1,Autres,22,20,49,0,51
1223,3,2,Cadres,1,0,30,22,0,0,57
1225,1,2,Employes,1,0,15,21,0,0,55
1226,1,2,Cadres,1,Retour foyer - inactivite,27,19,26,0,60
1228,3,3,Profs interm,0,Retour foyer - inactivite,0,14,18,0,53
1231,1,2,Profs interm,0,0,0,19,0,0,59
1235,1,3,Employes,1,Retour foyer - inactivite,27,13,25,0,52
1240,3,2,Cadres,1,Autres,26,24,30,0,57
1241,3,3,Cadres,1,0,28,26,0,0,53
1245,1,2,Ouvriers,1,Retour foyer - inactivite,20,19,20,0,57
1249,1,1,Employes,0,Autres,0,16,20,0,60
1252,1,1,Employes,1,0,26,15,0,62,62
1253,1,3,Employes,1,0,33,18,0,0,50
1256,1,2,Employes,1,0,22,18,0,45,55
1257,1,2,Profs interm,1,0,24,19,0,0,57
1260,1,1,Employes,1,Autres,28,17,29,0,68
1261,1,1,Profs interm,1,0,33,19,0,60,67
1263,1,2,Employes,1,Retour foyer - inactivite,19,17,19,0,55
1266,1,2,Employes,1,Retour foyer - inactivite,23,19,22,0,55
1269,2,2,Employes,1,Retour foyer - inactivite,24,18,57,0,58
1270,1,3,Cadres,0,0,0,18,0,0,54
1271,1,2,Employes,1,Retour foyer - inactivite,23,18,26,0,59
1273,2,2,Employes,0,0,0,21,0,57,57
1274,1,3,Employes,1,Retour foyer - inactivite,27,16,35,0,54
1276,1,1,Employes,1,Retour foyer - inactivite,29,14,31,0,69
1278,1,3,Employes,1,Retour foyer - inactivite,21,18,21,0,52
1279,3,3,Cadres,1,Autres,26,24,26,0,51
1283,1,1,Employes,1,Autres,18,38,53,0,64
1293,3,2,Profs interm,1,0,31,21,0,0,60
1295,3,1,Cadres,1,0,21,21,0,65,66
1298,2,2,Profs interm,1,Autres,35,21,44,0,57
1299,3,1,Cadres,0,0,0,26,0,0,62
1301,3,2,Cadres,1,0,24,24,0,0,57
1302,1,3,Profs interm,1,0,28,17,0,0,51
1303,2,1,Cadres,1,Retour foyer - inactivite,24,34,53,0,65
1304,3,3,Cadres,0,Autres,0,21,50,0,50
1310,1,1,Profs interm,1,0,23,17,0,64,68
1314,1,3,Ouvriers,1,Retour foyer - inactivite,21,13,23,0,54
1316,2,1,Profs interm,1,Autres,28,21,27,0,61
1317,3,2,Cadres,0,Retour foyer - inactivite,0,29,49,0,58
1324,3,1,Cadres,1,0,30,33,0,0,69
1326,1,2,Employes,1,Retour foyer - inactivite,19,19,21,0,55
1330,1,1,Profs interm,1,Retour foyer - inactivite,30,18,30,0,66
1333,3,2,Cadres,1,0,33,25,0,0,57
1334,1,2,Employes,1,Retour foyer - inactivite,26,17,26,0,57
1335,2,1,Employes,1,Autres,35,17,38,0,62
1336,1,3,Employes,0,0,0,18,0,0,50
1340,1,3,Employes,1,0,21,22,0,0,50
1342,1,1,Cadres,1,Retour foyer - inactivite,35,18,38,0,66
1343,2,2,Artisans agr,1,Retour foyer - inactivite,21,26,30,0,60
1349,1,3,Employes,1,Autres,32,23,43,0,51
1350,1,1,Employes,1,Retour foyer - inactivite,24,17,47,0,68
1351,3,2,Profs interm,1,Retour foyer - inactivite,27,23,27,0,54
1356,1,1,Employes,1,Retour foyer - inactivite,25,19,23,0,61
1362,1,3,Cadres,0,0,0,16,0,0,54
1365,2,2,Employes,1,Retour foyer - inactivite,40,24,40,0,56
1371,1,3,Cadres,1,0,23,16,0,0,54
1372,3,2,Profs interm,1,Retour foyer - inactivite,31,23,34,0,57
1375,1,2,Employes,1,Retour foyer - inactivite,21,17,22,0,56
1378,1,1,Ouvriers,1,Retour foyer - inactivite,36,18,36,0,66
1380,1,2,Employes,1,0,29,16,0,0,56
1382,2,3,Profs interm,1,0,24,18,0,0,54
1383,1,1,Employes,1,Retour foyer - inactivite,20,18,60,0,62
1385,1,3,Profs interm,1,Retour foyer - inactivite,20,14,20,0,52
1387,1,1,Employes,1,Retour foyer - inactivite,23,12,22,0,62
1388,1,2,Ouvriers,1,Retour foyer - inactivite,25,17,20,0,58
1389,1,3,Employes,1,Retour foyer - inactivite,24,14,24,0,51
1391,1,1,Employes,1,Retour foyer - inactivite,24,18,24,0,68
1392,1,1,Employes,1,Retour foyer - inactivite,31,16,31,0,61
1393,1,3,Profs interm,1,0,17,17,0,0,50
1395,1,1,Artisans agr,0,Retour foyer - inactivite,0,19,34,0,66
1397,1,1,Employes,1,0,24,18,0,56,62
1398,3,3,Cadres,1,0,29,17,0,0,53
1401,3,3,Cadres,1,0,24,25,0,0,50
1402,2,3,Cadres,0,Retour foyer - inactivite,0,21,31,0,52
1406,1,3,Employes,1,0,25,19,0,0,53
1407,3,2,Profs interm,1,Retour foyer - inactivite,30,22,29,0,55
1411,2,2,Cadres,1,Retour foyer - inactivite,30,19,29,0,57
1412,1,3,Ouvriers,1,Retour foyer - inactivite,19,15,23,0,52
1413,1,3,Employes,1,Retour foyer - inactivite,22,15,21,0,52
1414,1,2,Employes,1,Autres,31,17,51,0,57
1416,1,1,Profs interm,0,0,0,18,0,56,70
1417,1,1,Profs interm,1,Autres,23,16,20,0,62
1421,3,1,Cadres,1,0,40,23,0,52,68
1423,1,3,Employes,1,0,23,14,0,0,50
1426,1,2,Employes,1,Retour foyer - inactivite,21,19,21,0,59
1427,1,2,Profs interm,0,0,0,13,0,0,57
1430,1,1,Cadres,1,Retour foyer - inactivite,21,17,20,0,68
1431,1,2,Employes,1,Retour foyer - inactivite,21,17,22,0,57
1432,3,3,Profs interm,1,Retour foyer - inactivite,28,16,19,0,50
1433,2,2,Profs interm,1,0,24,21,0,0,59
1434,1,2,Employes,1,Retour foyer - inactivite,25,14,26,0,56
1436,1,2,Employes,1,0,18,53,0,0,56
1437,1,1,Ouvriers,1,Retour foyer - inactivite,22,14,29,0,63
1438,1,2,Employes,1,Retour foyer - inactivite,18,19,22,0,57
1439,1,1,Ouvriers,1,Retour foyer - inactivite,22,17,22,0,62
1440,1,3,Employes,1,Retour foyer - inactivite,28,18,29,0,50
1441,1,2,Employes,1,Retour foyer - inactivite,21,17,21,0,61
1442,2,3,Profs interm,1,0,22,18,0,48,53
1443,3,1,Cadres,0,0,0,33,0,61,70
1444,2,1,Cadres,1,0,21,23,0,43,63
1445,1,2,Employes,1,Retour foyer - inactivite,21,14,19,0,57
1446,1,2,Employes,1,Retour foyer - inactivite,26,21,26,0,55
1447,1,1,Profs interm,1,Retour foyer - inactivite,23,19,22,0,61
1448,1,3,Employes,1,0,20,16,0,0,52
1450,1,2,Profs interm,1,Retour foyer - inactivite,20,14,36,0,56
1452,2,3,Profs interm,1,0,27,22,0,0,52
1453,3,3,Profs interm,1,Retour foyer - inactivite,25,44,52,0,52
1455,3,3,Profs interm,1,Retour foyer - inactivite,31,27,32,0,51
1458,2,1,Profs interm,1,Retour foyer - inactivite,26,18,27,0,70
1461,3,3,Cadres,1,Retour foyer - inactivite,22,20,24,0,53
1462,1,2,Profs interm,1,Retour foyer - inactivite,18,14,18,0,58
1463,3,3,Profs interm,1,Autres,30,27,30,0,50
1466,1,1,Employes,1,Retour foyer - inactivite,18,48,58,0,68
1470,1,1,Employes,1,Retour foyer - inactivite,26,16,26,0,64
1474,1,1,Employes,1,Retour foyer - inactivite,24,17,24,0,68
1476,1,1,Employes,1,Autres,33,16,56,0,63
1478,2,1,Profs interm,1,Retour foyer - inactivite,25,23,25,0,61
1480,1,1,Employes,1,Retour foyer - inactivite,20,14,20,0,69
1481,3,2,Profs interm,1,Autres,23,19,20,0,55
1483,1,1,Employes,1,Retour foyer - inactivite,22,20,22,0,66
1485,1,1,Employes,1,Retour foyer - inactivite,32,22,32,0,68
1486,2,1,Profs interm,1,0,28,19,0,61,66
1488,1,1,Employes,1,0,21,14,0,60,62
1490,1,2,Employes,1,0,26,17,0,0,59
1491,1,1,Profs interm,0,0,0,18,0,61,67
1493,1,3,Employes,1,Retour foyer - inactivite,21,20,21,0,54
1494,1,1,Profs interm,1,0,23,16,0,60,61
1495,1,2,Employes,1,0,25,19,0,58,59
1496,1,3,Employes,1,0,25,20,0,0,52
1502,1,2,Employes,1,Retour foyer - inactivite,24,19,24,0,58
1503,1,2,Employes,1,Autres,24,17,47,0,56
1504,1,1,Employes,0,Retour foyer - inactivite,0,14,57,0,64
1505,1,3,Profs interm,1,0,27,18,0,0,50
1506,1,2,Employes,1,Retour foyer - inactivite,24,17,30,0,59
1507,1,1,Employes,1,Retour foyer - inactivite,26,17,30,0,65
1508,2,1,Profs interm,1,0,27,19,0,38,69
1509,1,1,Employes,1,Autres,41,14,31,0,69
1515,3,3,Cadres,1,0,29,24,0,0,50
1516,2,3,Profs interm,1,0,30,22,0,37,51
1519,3,3,Profs interm,1,0,29,22,0,0,53
1520,3,2,Employes,1,Retour foyer - inactivite,24,21,22,0,57
1523,2,3,Cadres,0,0,0,21,0,0,54
1524,1,1,Employes,1,Retour foyer - inactivite,26,17,26,0,62
1525,1,2,Profs interm,1,Retour foyer - inactivite,20,14,27,0,55
1528,2,3,Profs interm,1,Retour foyer - inactivite,26,19,34,0,53
1531,1,1,Employes,1,Retour foyer - inactivite,24,17,23,0,64
1532,1,1,Employes,1,Retour foyer - inactivite,25,17,25,0,61
1534,3,1,Cadres,0,Autres,0,22,24,0,62
1542,1,2,Profs interm,1,Retour foyer - inactivite,28,22,31,0,55
1544,1,2,Employes,1,0,25,17,0,0,58
1545,1,3,Employes,1,Autres,28,15,21,0,50
1546,1,1,Artisans agr,1,Retour foyer - inactivite,18,17,19,0,63
1550,2,3,Profs interm,1,0,22,38,0,0,50
1552,2,3,Employes,1,Retour foyer - inactivite,23,18,23,0,52
1553,1,2,Employes,0,0,0,26,0,0,61
1554,1,1,Employes,1,Retour foyer - inactivite,19,18,20,0,65
1555,1,1,Employes,0,0,0,16,0,58,70
1556,3,1,Cadres,0,0,0,24,0,60,62
1557,1,1,Employes,1,Retour foyer - inactivite,23,15,22,0,68
1567,1,1,Employes,1,0,27,14,0,0,67
1569,1,2,Employes,1,Retour foyer - inactivite,22,14,21,0,57
1571,1,3,Employes,1,Retour foyer - inactivite,23,19,35,0,51
1573,3,1,Cadres,1,0,25,25,0,0,61
1577,1,3,Employes,1,Autres,26,12,26,0,52
1578,1,1,Employes,1,Autres,26,17,55,0,65
1579,3,3,Profs interm,1,0,28,18,0,0,54
1580,3,3,Artisans agr,1,Retour foyer - inactivite,37,23,47,0,51
1581,1,1,Employes,1,0,24,19,0,55,70
1582,1,3,Employes,1,Retour foyer - inactivite,23,18,24,0,53
1585,1,1,Employes,1,Retour foyer - inactivite,24,23,26,0,62
1588,2,3,Profs interm,1,Retour foyer - inactivite,25,18,25,0,52
1589,2,3,Profs interm,1,0,27,21,0,0,53
1592,1,2,Employes,0,0,0,17,0,58,61
1593,1,2,Cadres,1,0,19,16,0,57,58
1595,1,2,Employes,1,Autres,20,16,29,0,56
1596,1,3,Employes,1,Retour foyer - inactivite,18,16,20,0,50
1598,2,1,Profs interm,1,Autres,26,21,23,0,67
1602,3,2,Artisans agr,1,Retour foyer - inactivite,24,19,23,0,56
1607,1,1,Ouvriers,0,0,0,22,0,57,70
1610,1,1,Profs interm,1,Retour foyer - inactivite,21,18,19,0,62
1611,2,3,Ouvriers,1,Retour foyer - inactivite,32,27,35,0,53
1618,3,3,Profs interm,1,Autres,41,20,23,0,54
1619,3,3,Cadres,1,0,45,21,0,0,53
1620,1,1,Profs interm,1,Retour foyer - inactivite,22,17,22,0,61
1621,1,1,Employes,0,Retour foyer - inactivite,0,17,21,0,64
1622,1,1,Employes,1,Retour foyer - inactivite,22,14,22,0,64
1624,1,1,Artisans agr,1,Retour foyer - inactivite,19,46,53,0,66
1625,1,3,Employes,1,0,23,18,0,0,54
1626,1,3,Ouvriers,1,Autres,23,16,20,0,51
1627,1,2,Employes,1,Retour foyer - inactivite,26,16,26,0,60
1628,1,2,Profs interm,1,0,28,20,0,55,55
1629,2,1,Profs interm,1,Retour foyer - inactivite,20,20,25,0,67
1631,1,2,Artisans agr,1,Retour foyer - inactivite,24,16,24,0,60
1632,1,2,Artisans agr,1,Retour foyer - inactivite,23,12,22,0,57
1633,1,2,Profs interm,1,Autres,22,19,27,0,60
1636,1,1,Profs interm,1,0,31,21,0,60,65
1637,3,1,Cadres,1,Retour foyer - inactivite,24,43,61,0,66
1638,2,3,Profs interm,1,Retour foyer - inactivite,23,20,23,0,52
1639,1,1,Profs interm,1,Retour foyer - inactivite,23,20,25,0,64
1641,2,2,Artisans agr,1,Autres,28,21,57,0,60
1643,1,2,Profs interm,1,0,20,17,0,50,55
1646,1,2,Employes,1,Retour foyer - inactivite,31,20,30,0,61
1648,3,1,Cadres,1,Autres,26,22,61,0,69
1649,3,2,Cadres,0,0,0,24,0,0,56
1652,1,3,Employes,1,0,24,17,0,0,54
1656,1,1,Profs interm,0,Retour foyer - inactivite,0,20,24,0,71
1657,1,2,Cadres,1,Retour foyer - inactivite,23,17,30,0,56
1658,1,1,Employes,1,Retour foyer - inactivite,23,19,29,0,61
1660,1,1,Employes,1,Retour foyer - inactivite,20,14,29,0,64
1661,1,3,Employes,1,Retour foyer - inactivite,20,18,21,0,53
1663,1,2,Employes,1,Retour foyer - inactivite,26,16,31,0,59
1664,1,2,Employes,1,Autres,25,19,23,0,56
1668,1,3,Employes,1,0,32,21,0,0,53
1673,1,1,Ouvriers,1,0,21,38,0,58,68
1674,1,2,Employes,1,Retour foyer - inactivite,18,14,21,0,55
1675,1,2,Profs interm,1,0,24,20,0,37,57
1676,1,3,Profs interm,1,Retour foyer - inactivite,25,22,24,0,54
1677,1,3,Employes,1,0,25,12,0,0,52
1680,2,3,Profs interm,1,Autres,30,23,50,0,54
1684,1,1,Employes,1,0,25,17,0,61,65
1685,1,1,Employes,1,0,23,30,0,0,66
1688,1,1,Employes,1,0,37,19,0,61,64
1689,3,3,Profs interm,1,0,23,20,0,0,51
1693,2,3,Cadres,1,0,26,24,0,0,53
1695,3,1,Profs interm,1,Retour foyer - inactivite,26,21,27,0,66
1697,1,1,Ouvriers,1,Retour foyer - inactivite,33,18,32,0,61
1698,3,1,Profs interm,1,0,29,25,0,58,66
1701,3,3,Employes,1,0,31,22,0,0,53
1706,1,1,Employes,1,Retour foyer - inactivite,24,15,24,0,68
1709,1,3,Profs interm,0,Autres,0,14,31,0,53
1710,1,1,Artisans agr,1,0,29,20,0,0,61
1712,1,2,Ouvriers,0,0,0,14,0,0,56
1715,1,3,Profs interm,1,Retour foyer - inactivite,22,19,23,0,53
1717,1,1,Cadres,1,0,34,19,0,60,63
1719,1,1,Employes,1,Autres,22,15,18,0,63
1720,1,2,Employes,1,Autres,27,18,28,0,56
1721,1,2,Artisans agr,1,Retour foyer - inactivite,22,17,52,0,58
1723,2,2,Profs interm,0,0,0,21,0,0,58
1724,3,2,Cadres,1,Retour foyer - inactivite,21,19,24,0,57
1725,1,3,Employes,1,Autres,23,18,23,0,54
1727,1,3,Employes,0,Autres,0,19,45,0,52
1729,1,1,Employes,1,Retour foyer - inactivite,27,18,25,0,63
1731,1,1,Employes,1,Retour foyer - inactivite,23,16,31,0,67
1743,1,3,Profs interm,1,Autres,27,17,46,0,50
1745,2,3,Profs interm,1,Retour foyer - inactivite,27,21,27,0,50
1746,3,3,Profs interm,1,Retour foyer - inactivite,32,19,26,0,53
1747,3,2,Employes,1,0,27,21,0,54,59
1750,2,1,Profs interm,1,0,35,23,0,0,64
1757,1,2,Employes,1,0,39,18,0,0,58
1761,3,3,Cadres,0,Autres,0,20,33,0,53
1763,2,2,Employes,1,Retour foyer - inactivite,33,18,27,0,55
1764,1,2,Profs interm,1,Retour foyer - inactivite,19,17,24,0,56
1765,2,2,Employes,1,0,27,20,0,55,56
1766,2,2,Profs interm,0,0,0,20,0,60,61
1767,2,2,Profs interm,1,0,25,20,0,52,58
1769,1,3,Employes,1,Autres,20,17,44,0,51
1770,1,3,Employes,1,0,30,16,0,0,53
1771,1,1,Employes,1,Retour foyer - inactivite,21,17,30,0,69
1772,3,1,Profs interm,1,Autres,32,14,20,0,70
1773,3,2,Employes,1,Autres,26,14,23,0,57
1774,1,3,Profs interm,1,Retour foyer - inactivite,24,14,27,0,51
1776,1,1,Employes,1,Retour foyer - inactivite,23,16,23,0,63
1777,1,3,Employes,1,0,19,50,0,0,53
1780,1,3,Profs interm,1,Retour foyer - inactivite,20,18,19,0,52
1781,1,3,Profs interm,1,Retour foyer - inactivite,23,19,28,0,53
1787,1,1,Employes,1,Retour foyer - inactivite,38,30,32,0,64
1788,1,3,Profs interm,0,0,0,19,0,0,55
1789,1,1,Employes,1,Retour foyer - inactivite,25,17,27,0,67
1792,1,3,Ouvriers,1,0,23,30,0,0,52
1793,1,2,Profs interm,1,Retour foyer - inactivite,25,20,37,0,58
1795,1,2,Employes,1,Retour foyer - inactivite,24,19,25,0,60
1797,2,3,Profs interm,1,0,25,22,0,0,50
1799,1,2,Profs interm,1,Autres,25,19,20,0,59
1802,1,1,Profs interm,1,Retour foyer - inactivite,28,23,27,0,67
1805,1,2,Profs interm,0,Autres,0,18,58,0,59
1806,3,2,Employes,1,Retour foyer - inactivite,28,26,27,0,60
1807,1,3,Employes,1,Retour foyer - inactivite,20,19,20,0,51
1808,1,1,Employes,1,Retour foyer - inactivite,22,15,24,0,65
1809,2,1,Cadres,1,Autres,21,18,57,0,61
1810,1,3,Employes,1,Autres,28,15,31,0,50
1814,1,2,Cadres,1,0,21,18,0,59,59
1816,1,3,Ouvriers,1,Autres,22,21,22,0,51
1817,2,1,Employes,1,Autres,25,20,54,0,62
1819,3,2,Cadres,1,Autres,46,25,48,0,60
1823,3,3,Employes,1,Autres,29,23,25,0,53
1824,3,2,Artisans agr,1,Retour foyer - inactivite,24,17,24,0,55
1832,1,1,Employes,1,Autres,27,17,24,0,67
1838,2,1,Artisans agr,1,Retour foyer - inactivite,27,19,57,0,67
1839,1,1,Employes,1,0,26,19,0,57,65
1843,1,3,Employes,1,Autres,34,18,25,0,52
1846,1,3,Employes,1,0,24,19,0,0,51
1848,1,3,Profs interm,1,Autres,33,20,24,0,50
1849,2,3,Cadres,1,0,32,19,0,0,52
1850,1,1,Ouvriers,1,Autres,18,38,39,0,62
1852,2,3,Profs interm,1,0,24,20,0,0,54
1854,1,1,Employes,1,Retour foyer - inactivite,26,19,25,0,64
1855,1,2,Employes,1,Autres,24,18,25,0,57
1856,1,1,Employes,1,Retour foyer - inactivite,26,19,30,0,61
1857,1,2,Employes,1,Autres,29,20,52,0,57
1858,2,3,Profs interm,1,0,23,37,0,0,53
1859,1,3,Employes,1,0,25,15,0,33,52
1860,2,1,Profs interm,1,Retour foyer - inactivite,25,21,53,0,63
1861,3,3,Profs interm,1,Autres,24,15,27,0,52
1862,1,2,Employes,1,Retour foyer - inactivite,19,14,22,0,56
1863,1,1,Profs interm,1,Retour foyer - inactivite,20,19,24,0,65
1865,1,2,Employes,1,Retour foyer - inactivite,29,19,29,0,59
1867,2,1,Cadres,1,Autres,25,20,34,0,62
1868,1,2,Profs interm,1,Retour foyer - inactivite,27,21,28,0,60
1869,1,1,Employes,1,Retour foyer - inactivite,25,14,26,0,63
1871,1,2,Profs interm,1,Retour foyer - inactivite,21,16,22,0,59
1877,3,1,Profs interm,1,Retour foyer - inactivite,26,21,23,0,69
1878,1,1,Employes,1,Retour foyer - inactivite,21,14,23,0,66
1879,3,2,Cadres,1,Autres,31,19,24,0,60
1880,3,3,Cadres,1,Retour foyer - inactivite,26,21,26,0,54
1881,3,3,Cadres,1,Retour foyer - inactivite,26,22,26,0,52
1882,3,1,Profs interm,0,0,0,25,0,65,68
1883,3,3,Cadres,1,Autres,35,21,24,0,50
1888,1,2,Employes,1,Retour foyer - inactivite,22,20,30,0,57
1889,1,1,Employes,1,Retour foyer - inactivite,22,15,27,0,66
1890,3,1,Profs interm,1,Retour foyer - inactivite,27,21,28,0,69
1891,2,2,Artisans agr,1,Autres,25,25,30,0,57
1892,2,2,Profs interm,1,Autres,21,45,56,0,55
1893,1,2,Employes,0,0,0,20,0,55,57
1894,1,1,Employes,1,Retour foyer - inactivite,26,18,26,0,66
1896,1,2,Cadres,1,0,27,17,0,57,58
1897,1,2,Employes,1,Retour foyer - inactivite,21,15,21,0,60
1898,1,2,Employes,1,Retour foyer - inactivite,27,18,32,0,59
1900,2,3,Profs interm,1,Retour foyer - inactivite,33,20,28,0,54
1904,1,1,Employes,1,Autres,22,15,56,0,69
1905,1,3,Employes,1,Autres,31,16,55,0,54
1906,1,2,Employes,1,Autres,24,20,48,0,57
1908,1,3,Employes,1,Autres,23,18,26,0,51
1909,2,2,Cadres,0,Autres,0,18,51,0,56
1912,2,3,Cadres,1,Autres,25,22,23,0,53
